Task name: KDD Project Action Rule Task
Task description: -

Date of output: 8.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Genre (subset), 1 - 1	-
	Default Partial Cedent	Language_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_Rating (subset), 1 - 1	-
	Default Partial Cedent	Budget (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Director( Christopher Nolan -> James Cameron)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 20.00 Absolute number
	a-frequency	After >= 20.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
100	Language_(French) :  (Average_Rating(4.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	0.0767973856	-0.0049001259	0.0235281122	0.4296352172	1.4433962264	0.8027930471	1.0305463932	-1.5888547071	1.4433962264	1.2456510474	1.0305463932	-0.6293841693	38	114	1753	7148	152	9053	0.25	0.0199475066	0.793770021	0.0041975036	0.0212171971	0.2636795087	1.2636795087	1	0	0.9999999999	0	1	0	0.0664766832	2.6508759806	48.1315789474	0.2532467532	0.2532467532	0.0349296838	0	0	53	253	1827	6920	306	9053	0.1732026144	0.0248476324	0.7702419088	0.0058544129	0.0281914894	-0.1659557085	0.8340442915	1	0	0.9999999999	0	1	0	0.9458179291	2.2861052993	38.2452830189	0.1753246753	0.1753246753	0.0216313579	0	0	
266	Language_(English) :  (Average_Rating(4.5)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.071773374	0.00579569	0.0114879046	0.4017035179	1.44140625	1.5746426681	1.0146685472	-0.851134346	1.44140625	1.5746426681	1.0146685472	-1.1749026516	30	98	1761	7164	128	9053	0.234375	0.0158814187	0.794653706	0.0033138186	0.0167504188	0.1846995394	1.1846995394	1	0	0.9999999999	0	1	0	0.1744495804	1.0923585974	60.9666666667	0.2384615385	0.2384615385	0.0372322639	0	0	20	103	1860	7070	123	9053	0.162601626	0.0100857287	0.7831658014	0.0022092124	0.0106382979	-0.2170039786	0.7829960214	1	0	0.9999999999	0	1	0	0.9151762873	1.5389998727	97.15	0.168	0.168	0.033306656	0	0	
346	Genre(Action) :  (Average_Rating(4.5)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	0.0708950579	-0.0087201364	0.0227548879	0.4032758639	1.3776525199	0.647002172	1.0294285714	-3.1998627888	1.3776525199	1.5455898654	1.0294285714	-0.3125134001	30	86	1761	7176	116	9053	0.2586206897	0.0159829515	0.7959792334	0.0033138186	0.0167504188	0.3072546641	1.3072546641	1	0	0.9999999999	0	1	0	0.0654943683	2.7358675061	60.5666666667	0.2627118644	0.2627118644	0.0403445602	0	0	52	225	1828	6948	277	9053	0.1877256318	0.0247030879	0.7732243455	0.0057439523	0.0276595745	-0.0960211998	0.9039788002	1	0	0.9999999999	0	1	0	0.8169581122	0.6905051939	38.4807692308	0.1899641577	0.1899641577	0.0234427705	0	0	
332	Genre(Action) :  (Budget($40 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0672271294	0.0113360545	0.0125925108	0.3761270536	1.4430095452	1.6098215998	1.0162996854	-0.3969202587	1.4430095452	1.6098215998	1.0162996854	-2.5193977332	60	214	1731	7048	274	9053	0.2189781022	0.029925187	0.7851540926	0.0066276372	0.0335008375	0.1068725623	1.1068725623	1	0	0.9999999999	0	1	0	0.2060821656	0.7959207358	31.4166666667	0.2210144928	0.2210144928	0.0249307407	0	0	39	218	1841	6955	257	9053	0.1517509728	0.0185891325	0.7725615818	0.0043079642	0.0207446809	-0.2692544913	0.7307455087	1	0	0.9999999999	0	1	0	0.9916596176	5.0260100641	51.7948717949	0.1544401544	0.1544401544	0.022411226	0	0	
398	Genre(Sci-Fi) :  (Budget($10 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0671936759	0.0113206368	0.0130343533	0.3888277341	1.3269230769	1.4530431747	1.0167995444	-36.8669171684	1.3269230769	1.4530431747	1.0167995444	-0.0271245897	72	192	1719	7070	264	9053	0.2727272727	0.0363086233	0.7889097537	0.0079531647	0.040201005	0.378559464	1.378559464	1	0	0.9999999999	0	1	0	0.001752635	9.6109106572	25.5416666667	0.2744360902	0.2744360902	0.0273088126	0	0	52	201	1828	6972	253	9053	0.2055335968	0.0249879865	0.7758754004	0.0057439523	0.0276595745	-0.0102682701	0.9897317299	1	0	0.9999999999	0	1	0	0.5593048059	0.0071925346	38.0192307692	0.2078431373	0.2078431373	0.0253602457	0	0	
484	Genre(Thriller) :  (Budget($20 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0656366671	0.0051554983	0.01601679	0.3745381437	1.3672860306	1.2299132854	1.0207024557	-1.6858495378	1.3672860306	1.2299132854	1.0207024557	-0.5931727462	54	167	1737	7095	221	9053	0.2443438914	0.0275791624	0.789682978	0.0059648735	0.0301507538	0.2350894745	1.2350894745	1	0	0.9999999999	0	1	0	0.0499095428	3.0876740328	34.2592592593	0.2466367713	0.2466367713	0.0288009699	0	0	47	216	1833	6957	263	9053	0.1787072243	0.0224236641	0.773666188	0.0051916492	0.025	-0.1394486692	0.8605513308	1	0	0.9999999999	0	1	0	0.8963720972	1.3805278118	42.5957446809	0.1811320755	0.1811320755	0.0236136865	0	0	
538	Genre(Romance) :  (Average_Rating(4.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0649211672	0.0019074479	0.0129238926	0.3774780232	1.3149878851	1.140162099	1.0164881623	-49.2786844589	1.3149878851	1.140162099	1.0164881623	-0.0202927495	29	78	1762	7184	107	9053	0.2710280374	0.0155163189	0.7967524577	0.003203358	0.0161920715	0.3699703084	1.3699703084	1	0	0.9999999999	0	1	0	0.0404371596	3.6552786416	62.4482758621	0.2752293578	0.2752293578	0.0425844784	0	0	27	104	1853	7069	131	9053	0.2061068702	0.013608871	0.7838285651	0.0029824368	0.0143617021	-0.0075077148	0.9924922852	1	0	0.9999999999	0	1	0	0.5526956038	0.0019636955	71.4814814815	0.2105263158	0.2105263158	0.0352184003	0	0	
427	Genre(Sci-Fi) :  (Average_Rating(4.5)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	0.0637254902	-0.0108358201	0.0228653485	0.3678614807	1.3333333333	0.5623995715	1.0295503212	-3.6327860987	1.3333333333	1.7780952381	1.0295503212	-0.2752708177	26	76	1765	7186	102	9053	0.2549019608	0.0139260846	0.7966419971	0.0028719761	0.0145170296	0.2884575382	1.2884575382	1	0	0.9999999999	0	1	0	0.0943729334	2.1170165926	69.8076923077	0.2596153846	0.2596153846	0.0427857605	0	0	52	220	1828	6953	272	9053	0.1911764706	0.0247619048	0.7737766486	0.0057439523	0.0276595745	-0.0794039424	0.9205960576	1	0	0.9999999999	0	1	0	0.7735557159	0.4634027399	38.3846153846	0.1934306569	0.1934306569	0.023818651	0	0	
347	Genre(Action) :  (Average_Rating(4.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0637054354	-0.0062392707	0.0195515299	0.3686547723	1.3268365817	0.7192328183	1.0251813914	-5.004138807	1.3268365817	1.3903703704	1.0251813914	-0.1998345846	30	86	1761	7176	116	9053	0.2586206897	0.0159829515	0.7959792334	0.0033138186	0.0167504188	0.3072546641	1.3072546641	1	0	0.9999999999	0	1	0	0.0654943683	2.7358675061	60.5666666667	0.2627118644	0.2627118644	0.0403445602	0	0	46	190	1834	6983	236	9053	0.1949152542	0.0222222222	0.7764277035	0.0050811886	0.0244680851	-0.0614001082	0.9385998918	1	0	0.9999999999	0	1	0	0.7123553147	0.239430225	43	0.1974789916	0.1974789916	0.0257507395	0	0	
418	Genre(Sci-Fi) :  (Average_Rating(3)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0625354509	-0.0018196978	0.0231967304	0.3536624296	1.3983739837	0.9268751068	1.0302724521	-0.4489006987	1.3983739837	1.0788940092	1.0302724521	-2.2276641648	45	160	1746	7102	205	9053	0.2195121951	0.0230650948	0.7894620568	0.0049707279	0.0251256281	0.1095722515	1.1095722515	1	0	0.9999999999	0	1	0	0.2394507806	0.6210717566	41.3555555556	0.2222222222	0.2222222222	0.0288263623	0	0	54	290	1826	6883	344	9053	0.1569767442	0.0248847926	0.7662653264	0.0059648735	0.0287234043	-0.2440901781	0.7559098219	1	0	0.9999999999	0	1	0	0.9937880053	5.583934296	38.1851851852	0.1589595376	0.1589595376	0.0196284951	0	0	
520	Genre(Romance) :  (Budget($50 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0625082118	0.0068780501	0.0146912626	0.3567709596	1.3665254237	1.3273326572	1.0189918606	-0.9957580182	1.3665254237	1.3273326572	1.0189918606	-1.0042600529	55	181	1736	7081	236	9053	0.2330508475	0.0278904665	0.7882469899	0.0060753341	0.0307091011	0.1780063216	1.1780063216	1	0	0.9999999999	0	1	0	0.0995853992	1.893624551	33.8545454545	0.2352941176	0.2352941176	0.0274380852	0	0	44	214	1836	6959	258	9053	0.1705426357	0.0210124164	0.7735557274	0.0048602673	0.0234042553	-0.178764638	0.821235362	1	0	0.9999999999	0	1	0	0.944403675	2.2243167301	45.5909090909	0.1730769231	0.1730769231	0.0234170339	0	0	
422	Genre(Sci-Fi) :  (Average_Rating(2.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	0.0607103306	-0.0080957055	0.0267314702	0.3444369612	1.3867472915	0.6746725739	1.0348853971	-0.4111053702	1.3867472915	1.4822004608	1.0348853971	-2.4324664002	32	115	1759	7147	147	9053	0.2176870748	0.0167890871	0.7929967966	0.0035347399	0.0178671133	0.100346783	1.100346783	1	0	0.9999999999	0	1	0	0.301615755	0.3710850124	57.5625	0.2214765101	0.2214765101	0.0339042441	0	0	54	290	1826	6883	344	9053	0.1569767442	0.0248847926	0.7662653264	0.0059648735	0.0287234043	-0.2440901781	0.7559098219	1	0	0.9999999999	0	1	0	0.9937880053	5.583934296	38.1851851852	0.1589595376	0.1589595376	0.0196284951	0	0	
428	Genre(Sci-Fi) :  (Average_Rating(4.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0597800096	-0.0056338176	0.0181155418	0.3488623125	1.306372549	0.7119710766	1.0232690125	-4.7754095892	1.306372549	1.4045514388	1.0232690125	-0.2094061214	26	76	1765	7186	102	9053	0.2549019608	0.0139260846	0.7966419971	0.0028719761	0.0145170296	0.2884575382	1.2884575382	1	0	0.9999999999	0	1	0	0.0943729334	2.1170165926	69.8076923077	0.2596153846	0.2596153846	0.0427857605	0	0	40	165	1840	7008	205	9053	0.1951219512	0.0195599022	0.7785264553	0.0044184248	0.0212765957	-0.0604047743	0.9395952257	1	0	0.9999999999	0	1	0	0.6995558253	0.200586092	49.125	0.1980676329	0.1980676329	0.0276340131	0	0	
406	Genre(Sci-Fi) :  (Budget($50 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0591991342	0.0103126488	0.0122611289	0.3354913711	1.3907142857	1.542445328	1.0158821004	-0.2407680871	1.3907142857	1.542445328	1.0158821004	-4.1533743611	59	221	1732	7041	280	9053	0.2107142857	0.0293240557	0.7842704076	0.0065171766	0.0329424902	0.0651013002	1.0651013002	1	0	0.9999999999	0	1	0	0.3140455574	0.3020098361	32.1016949153	0.2127659574	0.2127659574	0.0243281893	0	0	40	224	1840	6949	264	9053	0.1515151515	0.0190114068	0.7720092787	0.0044184248	0.0212765957	-0.2703900709	0.7296099291	1	0	0.9999999999	0	1	0	0.9925644415	5.2106929296	50.6	0.1541353383	0.1541353383	0.0220976413	0	0	
345	Genre(Action) :  (Average_Rating(4.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	0.0586206897	-0.0148006306	0.0255164034	0.3441695577	1.2931034483	0.5192037584	1.0331182796	-8.3233251953	1.2931034483	1.9260261194	1.0331182796	-0.1201442905	30	86	1761	7176	116	9053	0.2586206897	0.0159829515	0.7959792334	0.0033138186	0.0167504188	0.3072546641	1.3072546641	1	0	0.9999999999	0	1	0	0.0654943683	2.7358675061	60.5666666667	0.2627118644	0.2627118644	0.0403445602	0	0	66	264	1814	6909	330	9053	0.2	0.0307835821	0.77046283	0.007290401	0.035106383	-0.0369148936	0.9630851064	1	0	0.9999999999	0	1	0	0.6585160478	0.1223209509	30.4848484848	0.2018072289	0.2018072289	0.0219937932	0	0	
522	Genre(Romance) :  (Budget($50 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0585827624	0.0081219034	0.012813432	0.3378682501	1.3357792476	1.4108494533	1.0165242165	-1.113500402	1.3357792476	1.4108494533	1.0165242165	-0.8980688271	55	181	1736	7081	236	9053	0.2330508475	0.0278904665	0.7882469899	0.0060753341	0.0307091011	0.1780063216	1.1780063216	1	0	0.9999999999	0	1	0	0.0995853992	1.893624551	33.8545454545	0.2352941176	0.2352941176	0.0274380852	0	0	41	194	1839	6979	235	9053	0.1744680851	0.0197685632	0.7754335579	0.0045288855	0.0218085106	-0.1598619285	0.8401380715	1	0	0.9999999999	0	1	0	0.9141548588	1.6159852858	48.5853658537	0.1772151899	0.1772151899	0.0247517053	0	0	
89	Language_(French) :  (Average_Rating(3)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.03	0.057619539	0.0226072817	0.0029824368	0.335330721	1.3127917834	2.6180354495	1.0038151759	-1.9688966055	1.3127917834	2.6180354495	1.0038151759	-0.5078986866	74	232	1717	7030	306	9053	0.2418300654	0.0365793376	0.7847122501	0.0081740859	0.0413176996	0.2223827927	1.2223827927	1	0	0.9999999999	0	1	0	0.0313897141	3.8627492885	25.3378378378	0.2435064935	0.2435064935	0.0244162316	0	0	28	124	1852	7049	152	9053	0.1842105263	0.0139720559	0.7817298133	0.0030928974	0.014893617	-0.1129479283	0.8870520717	1	0	0.9999999999	0	1	0	0.7920432006	0.5169051568	69.5714285714	0.1883116883	0.1883116883	0.0314027322	0	0	
99	Language_(French) :  (Average_Rating(4.5)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.05	0.0552256532	-0.0170060761	0.0298243676	0.3257581461	1.2835365854	0.5397989885	1.0390399075	-4.2475079886	1.2835365854	1.8525414483	1.0390399075	-0.2354321646	38	114	1753	7148	152	9053	0.25	0.0199475066	0.793770021	0.0041975036	0.0212171971	0.2636795087	1.2636795087	1	0	0.9999999999	0	1	0	0.0664766832	2.6508759806	48.1315789474	0.2532467532	0.2532467532	0.0349296838	0	0	82	339	1798	6834	421	9053	0.1947743468	0.0369535827	0.7639456534	0.0090577709	0.0436170213	-0.0620786375	0.9379213625	1	0	0.9999999999	0	1	0	0.7655230202	0.4459688814	25.0609756098	0.1962174941	0.1962174941	0.0192865794	0	0	
18	Language_(Japanese) :  (Budget($20 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0542635659	0.0116205168	0.0144703413	0.3150965992	1.3181818182	1.3875266293	1.0189361087	-0.7626338342	1.3181818182	1.3875266293	1.0189361087	-1.3112452597	87	300	1704	6962	387	9053	0.2248062016	0.0416068867	0.7786369159	0.009610074	0.0485762144	0.1363319613	1.1363319613	1	0	0.9999999999	0	1	0	0.0987529538	1.853188118	22.0344827586	0.2262210797	0.2262210797	0.0211856932	0	0	66	321	1814	6852	387	9053	0.1705426357	0.0299863698	0.7641665746	0.007290401	0.035106383	-0.178764638	0.821235362	1	0	0.9999999999	0	1	0	0.9736633311	3.3861410641	31.3484848485	0.1722365039	0.1722365039	0.0191198038	0	0	
